Kernel configuration subsytem:attributes	Kernel configurations	Key Configuration Dependencies : notes 	Architecture Dependencies	Safety Default Setting	Description	Related CVEs	Related ExploitDB Scripts	Weaknesses/ Limitations	Supported Kernel Versions	General Guidelines	Performance Impact	Suggested for Instance Types	Kernel doc references
Stack memory: Stack overflow:	CONFIG_PAGE_POISONING	PAGE_POISONING_NO_SANITY, HIBERNATION		Y	Fill pages with the poson pattern after free, verify the pattern before allocation.  Dependent on "page_poison=1" in kernel command line.  				4.6-4.20, 5.0-5.17	Performance impact.  To minimize, use init_on_free=1 command line option instead, whcih will sanitize only freed pages (and won't check on allocation).			link
Stack memory: Stack overflow:	CONFIG_PAGE_POISONING_NO_SANITY	PAGE_POISONING		N	If set to Y will skip the sanity checking on allocation and only fill the pages with poison on free.				4.6-4.20, 5.0-5.10	If enabled will reduce performance impact.			link
Heap memory: Heap overflow:	CONFIG_DEBUG_LIST	CONFIG_DEBUG_KERNEL, CONFIG_BUG_ON_DATA_CORRUPTION	Depends on DEBUG_KERNEL.  Depends on BUG_ON_DATA_ CORRUPTION (see below)	Y	Extended checks in linked list walking routines			Security implications of debug kernel for usage in production systems needs to be evaluated for each specific use case.	2.6.19–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.16, 5.17-rc+HEAD 	Although not expected to be major, integrator should confirm performance impact in the specific use case.			https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-10661
Driver: Heap overflow:	CONFIG_DEBUG_SG	DEBUG_KERNEL		Y	Enable this to turn on checks on scatter-gather tables. This can help find problems with drivers that do not properly initialize their sg tables.  Used to support DMA (direct memory access)				2.6.24–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Although not expected to be major, integrator should confirm performance impact in the specific use case.  Presumably most relevant for development only.			https://www.kernel.org/doc/Documentation/DMA-API-HOWTO.txt
Kernel Memory: Kernel corruption of user space memory	CONFIG_BUG_ON_DATA_CORRUPTION	DEBUG_LIST	Depends on DEBUG_KERNEL	Y	Bug on kernel data structures when checked for validity			Security implications of debug kernel for usage in production systems needs to be evaluated for each specific use case.	4.10–4.20, 5.0–5.17	Performance impact, not relevant as currently implemented for linked lists (see CONFIG_DEBUG_LIST).			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_DEVKMEM	!ARM64	Not supported by ARM64	N	Disable direct kernel memory access			/dev/kmem should only be used for kernel debugging, and normally should not be enabled for production systems.	2.6.26–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.12	Improved performance			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_DEVMEM	None	If you must enable DEVMEM, at lesat enable strict mode: CONFIG_STRICT_DEVMEM, CONFIG_IO_STRICT_DEVMEM	N	Disable direct physical memory access			Safety mechanisms which rely on direct physical memory access to check hardware integrity will not allow DEVMEM to be disabled.  	4.0–4.20, 5.0–5.17	Safety mechanisms which rely on /dev/mem can and should be rewritten to avoid direct physical memory access, and to use standard Linux drivers and fault handling.			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_DEVPORT	ISA || PCI	To enable would require support of ISA-bus hardware as well as PCI	N	Disable direct physical memory access to IO ports via /dev/port device			Safety mechanisms which rely on direct physical memory access to IO ports to check hardware integrity will not allow DEVPORT to be disabled.  	2.6.22–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Safety mechanisms which rely on /dev/port can and should be rewritten to avoid direct physical memory access, and to use standard Linux drivers and fault handling.			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_ACPI_CUSTOM_METHOD	DEBUG_FS		N	Disable debug feature which allows ACPI methods to be inserted or replaced without rebooting the system.  If enabled, this feature would allow direct physical memory writing.			For details on how this may be (ab)used, see  https://mjmwired.net/kernel/Documentation/firmware-guide/acpi/method-customizing.rst	3.0-3.19, 4.0-4.20, 5.0-5.17	No anticipated runtime impact, debug feature which should not be used in production software.			http://devdoc.net/linux/LinuxKernel-docs-5.3rc4/firmware-guide/acpi/index.html
Kernel Memory: Kernel corruption of user space memory	CONFIG_LEGACY_PTYS	None		N	Disable legacy PTY (pseudoterminal) interface, which had numerous security issues.  Use more modern PTY interface, see  https://cateee.net/lkddb/web-lkddb/UNIX98_PTYS.html				2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.16	Negligible anticipated performance impact, UNIX98 PTY support is well established and should be used.			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_HIBERNATION   https://cateee.net/lkddb/web-lkddb/HIBERNATION.html ,   	SWAP, ARCH_HIBERNATION_POSSIBLE, HIBERNATE_CALLBACKS || LZO_COMPRESS || LZO_DECOMPRESS ||CRC32	Hibernation - see CONFIG_HIBERNATION  https://cateee.net/lkddb/web-lkddb/HIBERNATION.html :  Depends on architecture support for HIBERNATION as well as memory swap,both of which are commonly found. 	N	Block replacement of running kernel or enable switch to safe state			User space tools to support suspend to disk:  http://suspend.sf.net. 	2.6.23–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Hibernation:  If supported, user space tools as well as bootloader configuration can be used to enable suspend to disk functionality. 			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_KEXEC    https://cateee.net/lkddb/web-lkddb/KEXEC.html 	!SMP || PM_SLEEP_SMP,  MMU, KEXEC_CORE	Kexec, see CONFIG_EXEC  https://cateee.net/lkddb/web-lkddb/EXEC.html:  system reboot on kernel level (swtich down current kernel and switch to another kernel image).  Depends on hardware MMU (memory management unit) support, which is commonly found.	Y	Block replacement of running kernel or enable switch to safe state			User space tools to support suspend to disk:  http://suspend.sf.net. 	2.6.16–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	kexec:  Needs to be aligned with use case requirements for system behavior.  An alternative option is to define an alternative kernel image as the system "safe state", in which case kexec can and should be enabled.			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_HARDENED_USERCOPY	HAVE_HARDENED_USERCOPY_ALLOCATOR	Not supported on MIPS platforms	Y	Harden memory copies between kernel and user-space.  Rejects memory ranges which are obviously wrong, for example - larger than specified heap object, span multiple separately allocated pages, not on process stack, or are part of the kerenl source text.				4.8–4.20, 5.0–5.17	Kills entire classes of heap overflow exploits and similar kernel memory vulnerabilities.			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_HARDENED_USERCOPY_FALLBACK	HARDENED_USERCOPY	Not supported on MIPS platforms	N	Disable fallback to gain full whitelist enforcement.  Missing usercopy whitelists can be identified via a warning message to the kernel log (instead of rejecting the copy). Currently a temporary configuration setting which should be removed once all usercopy whitelists have been identified and fixed.			Usercopy whitelisting is based on a PAX security feature to minimize the scope of memory allocations which can be copied to and from userspace.	4.16–4.20, 5.0–5.15	Enhancements to whitelisting in more recent kernel versions			link
Kernel Memory: Kernel corruption of user space memory	CONFIG_HARDENED_USERCOPY_PAGESPAN	HARDENED_USERCOPY, HAVE_HARDENED_USERCOPY_ALLOCATOR, STRICT_DEVMEM, MMU, DEVMEM, ARCH_HAS_DEVMEM_IS_ALLOWED, EXPERT, DEBUG_KERNEL	Not supported on MIPS platforms, default on for PPC, X86 and ARM64	N	Disable fallback to gain full whitelist enforcement.  Avoid rejecting existing instances of multi-page allocation which are not currently whitelisted and should not be rejected. Currently a temporary configuration setting which should be removed once all usercopy whitelists have been identified and fixed.			Usercopy whitelisting is based on a PAX security feature to minimize the scope of memory allocations which can be copied to and from userspace.	4.8–4.20, 5.0–5.17	Enhancements to whitelisting in more recent kernel versions			link
Kernel Memory: Kernel corruption of user space memory	SECURITY_DMESG_RESTRICT	None		Y	DMESG_RESTRICT prevents unprivileged users from viewing those messages using dmesg command. When DMESG_RESTRICT is enabled, only users with system administration privileges are allowed to see the messages. When DMESG_RESTRICT is not enabled, every user can see the messages.	CVE-2018-17182							link
Heap memory:  R/W access to memory allocated to another software element:	CONFIG_COMPAT_BRK	None	May break some old binaries, but for most newly developed systems (since 20000, this should be safe.	N	Enable heap randomization (note that this feature set to "Y" will actually disable heap randomization).			Dependency on kernel.randomize_va_space kernel setting, which should be set to 2	2.6.25–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Major performance impact is not expected, but needs to be evaulated in the specific use case.			link
Heap memory:  R/W access to memory allocated to another software element:	CONFIG_USERFAULTFD	MMU	Depends on hardware architecture support for MMU (memory management unit) which is commonly found.	N	Disable (by setting to "N") the userfaultfd() system call which allows the user to Intercept and handle page faults in user space			Such code should be moved to kernel space	4.3–4.20, 5.0–5.17	Fault handling whihc relies on userfaultfd() should be moved to drivers			link
Kernel Memory: R/W access to memory allocated to another software element: 	CONFIG_STRICT_KERNEL_RWX	ARCH_OPTIONAL_KERNEL_RWX, ARCH_HAS_STRICT_KERNEL_RWX, !ARCH_OPTIONAL_KERNEL_RWX || ARCH_OPTIONAL_KERNEL_RWX_DEFAULT	Not supported on MIPS platforms	Y	Make kernel text read-only and non-executable; and makes non-text kernel read-only data non-executable				4.11–4.20, 5.0–5.17	Standard security practice, and should be enabled.  Protects against kernel exploitations (e.g., modifying the heap or kernel text).			link
Kernel Memory: R/W access to memory allocated to another software element: 	CONFIG_STRICT_MODULE_RWX	ARCH_OPTIONAL_KERNEL_RWX, ARCH_HAS_STRICT_MODULE_RWX, MODULES, !ARCH_OPTIONAL_KERNEL_RWX || ARCH_OPTIONAL_KERNEL_RWX_DEFAULT	Not supported on MIPS platforms	Y	Make module text and rodata readonly, and makes non-text memory non-executable				4.11–4.20, 5.0–5.17	Standard security practice, and should be enabled.  Protects against kernel exploitations (e.g., modifying text)			link
Kernel Memory: W+X access to memory pages 	CONFIG_DEBUG_WX	MMU, ARM_PTDUMP_CORE	Not supported on all architectures (primarily x86 and arm)	Y	Issue a warning if any pages have W+X access.  W+X access is not expected after applying NX or hardened access permissions.  			Warnings only after issued, it is up to the integrator to check and correct if needed	arm: 4.16-4.20, 5.0-5.17 x86: 4.4-4.20, 5.0-5.17	Since this is executed as a one time check on kernel boot, there is negligible expected performance impact			link
Stack memory:  Enable traceability:	CONFIG_STACKTRACE_SUPPORT	STACKTRACE	Supported in most common architectures	Y	Stack tracing				Version support is architecture dependent, but supported for most architectures on recent kernel versions.  2.6.18-2.6.39, 3.0-3.19, 4.0-4.20, 5.0-5.17	Major performance impact is not expected, but needs to be evaulated in the specific use case. Stack traces are fundamentl to fault handling.			link
Stack memory:  Enable traceability:	CONFIG_STACK_TRACER	CONFIG_HAVE_FUNCTION_TRACER, FUNCTION_TRACER, STACKTRACE, KALLSYMS		Y	Records maximum stack footprint of the kernel and displays in sysfs.			If the kernel is configured with CONFIG_DYNAMIC_FTRACE set to "Y", then there will be no overhead while the stack tracer is disabled on the kernel command line. This allows for selective enabling as needed in the production system.	2.6.28–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Major performance impact is not expected, but needs to be evaulated in the specific use case.  Trace functions can be individually enabled, and those which are disabled will not affect system performance. Stack traces are fundamentl to fault halting.			https://www.kernel.org/doc/Documentation/trace/ftrace-design.txt
Kernel memory:  Enable traceability:	CONFIG_KPROBES	MODULES, HAVE_KPROBES, KALLSYMS	Enabling this setting requires architecture support for kprobe hooks	N	Disable kernel debugging features.  kprobes supports trap of almost any kernel address and execute a callback function.			Safety mechanisms which rely on KPROBES for kernel debugging will not allow this to be disabled in production systems.	2.6.9–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Kernel debugging features which allow manipulation of kernel in production systems should not be supported by unprivileged users.			link
Kernel memory:  Enable traceability:	CONFIG_PROC_KCORE	!ARM, PROC_FS, MMU, CRASH_CORE	Not supported by ARM, enabling this setting requires support for procfs and MMU	N	Disable kernel debugging features.  Provides a virtual ELF core file of the live kernel, which can then be read using gdb and other ELF tools.  However, no modifications can be made using this feature.			Safety mechanisms which rely on PROC_KCORE for kernel debugging will not allow this to be disabled in production systems.	2.6.27–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Kernel debugging features which allow manipulation of kernel in production systems should not be supported by unprivileged users.			link
Kernel memory:  Enable traceability:	CONFIG_ELF_CORE	COREDUMP	Requires architecture support for core dumps and expert kernel features	Y	Support generation of core dumps			Core dumps are fundamental tools for fault handling.	2.6.16–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Enabling this feature adds about 4K to system footprint.   Focus on safety requirements for core dumps			link
Kernel memory:  Enable traceability:	CONFIG_PROC_PAGE_MONITOR	PROC_FS, MMU	Requires architecture support for procfs, MMU and expert kernel features	Y	Monitor process memory utilizaiton			Monitoring interfaces for process memory utilization are fundamental tools for fault handling.	2.6.25–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Enabling this feature adds about 4K to system footprint.			link
Kernel memory:  Enable traceability:	CONFIG_FTRACE_SYSCALLS	HAVE_SYSCALL_TRACEPOINTS, GENERIC_TRACER, KALLSYMS	Requires architecture support for hooks to trace syscall entry/exit.	Y	Enable basic tracer to catch syscall entry & exit events			Potential performance impact	2.6.30–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Most relevant for development analysis, and should be disabled in production system.			link
Kernel memory:  Enable traceability:	CONFIG_KALLSYMS	None	Enabling this setting requires architecture support for expert kernel features.	N	Disable kernel debugging features.  Enabling this feature loads debug symbols				2.5.45-2.5.75, 2.6.20–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Kernel debugging features which allow manipulation of kernel in production systems should not be supported by unprivileged users. In use cases where KALLSYMS cannot be disabled, /proc/sys/kernel/kptr_restrict can be set to 2 which blocks output of kernel points (kernel points printed using %pK will be replaced with 0's, for privileged as well as unprivileged users). 			https://lwn.net/Articles/420403/
Watchdog, sysctl, debug: kernel mode lockup	CONFIG_SOFTLOCKUP_DETECTOR	DEBUG_KERNEL, !S390, LOCKUP_DETECTOR		Y	Enable kernel to act as a watchdog to detect soft lockups (bugs that cause the kernel to loop in kernel mode for more than 20 seconds, without giving other tasks a chance to run).				4.13–4.20, 5.0–5.17				link
Watchdog, sysctl, debug: kernel mode lockup	CONFIG_DETECT_HUNG_TASK	DEBUG_KERNEL, SOFTLOCKUP_DETECTOR		Y	Enable kernel to detect "hung tasks" (bugs that cause the task to be stuck in uninterruptible state indefinitely).				2.6.30–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Watchdog, sysctl, debug: kernel mode lockup	CONFIG_WQ_WATCHDOG			Y	Enable stall detection on workqueues				4.5–4.20, 5.0–5.17				link
Watchdog, sysctl, debug: kernel mode lockup	CONFIG_KCSAN			Y	Dynamic Analysis			https://www.kernel.org/doc/html/latest/dev-tools/kcsan.html	5.8–5.17				link
Watchdog, sysctl, debug: kernel mode lockup	CONFIG_PROVE_LOCKING			Y	Enable kernel to report locking related deadlocks before they actually occur				2.6.18–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_DEBUG_RT_MUTEXES			Y	Allows rt mutex semantics violations and rt mutex related deadlocks to be detected and reported automatically				2.6.18–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_DEBUG_NOTIFIERS			Y	Notification chains are used by Linux kernel to allow different subsystems to subscribe on asynchronous events from other subsystems.  The purpose is to enable independent subsystems to communicate and align, it is used for communication within the kernel only.  The notification chains are a list of callback functions which are executed when an event occurs. This configuration setting provides sanity checks on notifier chains.  It is most useful for kernel developers.				2.6.29–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Since this is executed as a one time check on kernel boot, there is negligible expected performance impact			link
Locking, debug: RT mutexes	CONFIG_LOCK_STAT			Y	Enable tracking lock contention points, by collecting lock usage statistics				2.6.23–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_DEBUG_SPINLOCK			Y	Spinlock and rw-lock debugging, basic checks.  Build SMP to catch missing spinlock initialization and certain other kinds of spinlock errors commonly made				2.5.45-2.5.75, 2.6.0–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_DEBUG_MUTEXES			Y	Mutex debugging, apply basic checks.  Allows mutex semantics violations to be detected and reported.				2.6.16–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_DEBUG_WW_MUTEX_SLOWPATH			Y	Wait/wound mutex debugging, slowpath testing				3.11–3.19, 4.0–4.20, 5.0–5.17	Significant performance impact.  Should only be used by driver developers.			link
Locking, debug: RT mutexes	CONFIG_DEBUG_LOCK_ALLOC			Y	Lock debugging: detect incorrect freeing of live locks				2.6.18–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_DEBUG_LOCKING_API_SELFTESTS			Y	Locking API boot-time self-tests				2.6.18–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_LOCK_TORTURE_TEST			Y	Torture tests for locking			The kernel module may be built after the fact on the running kernel to be tested, if desired.	3.15–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_WW_MUTEX_SELFTEST			Y	Wait/wound mutext selftests			Recommended to enable DEBUG_WW_MUTEX_SLOWPATH in conjunction with this test harness	4.11–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_RCU_TORTURE_TEST			Y	Torture tests for RCU			The kernel module may be built after the fact on the running kernel to be tested, if desired.	2.6.15-2.6.39, 3.0-3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_DEBUG_ATOMIC_SLEEP			Y	Check sleep inside atomic section.				3.1–3.19, 4.0–4.20, 5.0–5.17				link
Locking, debug: RT mutexes	CONFIG_SIGNALFD			Y	Allows signals to be received on a file descriptor fixes signal race conditions. pidfd_send_signal() enables signaling a process through a pidfd to eliminate the PID wrap resulting in sending signals to a wrong process.				2.6.22–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17				link
Memory: Branch Target Buffer: Side Channel Attacks	CONFIG_PAGE_TABLE_ISOLATION			Y	CONFIG_PAGE_TABLE_ISOLATION mode enableds _pgd_alloc() alloc 8kb, two page tables at a time, of not configured, 4kb, one page table is alloced at a time.	whether the arch is vulnerable to meltdown alike attacks				Anlaysis for attack interfaces and whether they are vulnerable to meltdown attacks to decide whether to enable this configuration.			link
Memory: Branch Target Buffer: Side Channel Attacks	CONFIG_RETPOLINE			Y	BTB stores some parts of the bits of PC, not the full bits of PC. Using this primitive, an attacker is able to inject an indirect branch target into the BTB, and consequently run some codes in a speculative context. It can leak a sensitive data across some boundaries. (e.g. between VMs, Processes, ...) The attack is called Spectre Variant2. and retpoline has been introducted to stop the attack.					Anlaysis for architectures (AMD is not known to this till now, however this situation might change in future) and whether they are vulnerable to Spectre Variant2 attacks to decide whether to enable this configuration. 			link
Memory: Branch Target Buffer: Side Channel Attacks	UNMAP_KERNEL_AT_EL0		Supported by ARM only	Y	Unmap kernel when running in userspace (aka \"KAISER\")					Consider this when design and use ARM CPU.			link
Memory: Branch Target Buffer: Side Channel Attacks	HARDEN_BRANCH_PREDICTOR			Y	Harden the branch predictor against aliasing attacks					Anlaysis for architectures (AMD is not known to this till now, however this situation might change in future) and whether they are vulnerable to Spectre Variant2 attacks to decide whether to enable this configuration. 			link
Memory: Branch Target Buffer: Side Channel Attacks	HARDEN_EL2_VECTORS			Y	Harden EL2 vector mapping against system register leak					Anlaysis for architectures (AMD is not known to this till now, however this situation might change in future) and whether they are vulnerable to Spectre Variant2 attacks to decide whether to enable this configuration. 			link
Memory: Branch Target Buffer: Side Channel Attacks	ARM64_SSBD		Supported by ARM only	Y	Speculative Store Bypass Disable					Anlaysis for architectures (AMD is not known to this till now, however this situation might change in future) and whether they are vulnerable to Spectre Variant2 attacks to decide whether to enable this configuration. 			link
Memory: Branch Target Buffer: Side Channel Attacks	CONFIG_BPF_UNPRIV_DEFAULT_OFF			N	Disable unprivileged BPF by default					Based on whether the system is locked down, and if there are unprevileged BPF code allowed.			link
Code integrity: Live Patch	LIVEPATCH	DYNAMIC_FTRACE_WITH_REGS || DYNAMIC_FTRACE_WITH_ARGS, MODULES, SYSFS, KALLSYMS_ALL, HAVE_LIVEPATCH, !TRIM_UNUSED_KSYMS		N	Livepatch is a feature that applies kernel patches without any system reboot					For safety concern, N for default, because we don't know if the patch is secure or not, if the patch is from a trusted source, and we need to have full knowlege of  the patch to enabled this. If enabled, we need a syslog for what are introduced by the new patch.			link
